76,174.661823665,1202013442.0
77,175.468061461,1202013447.0
-1,stop,1202013452.0
78,173.101861459,1202013467.0
-1,stop,1202013472.0
79,183.811851427,1202013529.0
-1,stop,1202013534.0
80,174.353648362,1202013569.0
81,173.377880305,1202013574.0
82,175.61838402,1202013579.0
83,178.780683913,1202013584.0
84,174.166600197,1202013589.0
85,167.493841307,1202013594.0
86,171.287245241,1202013599.0
87,184.611367048,1202013604.0
88,178.00521708,1202013609.0
89,180,1202013614.0
-1,stop,1202013619.0
90,184.275309894,1202013629.0
91,167.650925758,1202013634.0
92,168.45125173,1202013639.0
93,169.89577052,1202013644.0
94,177.199811762,1202013649.0
95,176.764465819,1202013654.0
96,167.207609732,1202013684.0
97,167.889805698,1202013689.0
-1,stop,1202013694.0
98,189.112358355,1202013714.0
99,267.550145199,1202013719.0
100,266.387081325,1202013724.0
101,268.220427298,1202013729.0
-1,stop,1202013734.0
102,249.757056889,1202013764.0
103,244.205548359,1202013769.0
104,242.071175168,1202013774.0
-1,stop,1202013784.0
105,209.064957004,1202013889.0
106,167.648426307,1202014089.0
107,165.031555425,1202014094.0
108,170.334195815,1202014099.0
109,168.693320585,1202014104.0
110,167.35634091,1202014109.0
111,166.869483646,1202014119.0
112,168.340445839,1202014124.0
113,183.813050529,1202014129.0
-1,stop,1202014134.0
114,170.333807427,1202014144.0
115,165.466116225,1202014159.0
116,164.425847924,1202014169.0
117,166.530029262,1202014174.0
118,166.86904798,1202014179.0
-1,stop,1202014184.0
119,167.050118119,1202014271.0
120,169.517915708,1202014276.0
-1,stop,1202014281.0
121,166.159442043,1202014286.0
122,171.649910636,1202014291.0
123,166.072333181,1202014296.0
124,161.814393231,1202014301.0
-1,stop,1202014316.0
125,167.647002657,1202014341.0
126,95.4528677708,1202014346.0
127,85.524224138,1202014351.0
128,84.0416984764,1202014356.0
-1,stop,1202014361.0
129,81.4394232916,1202014381.0
-1,stop,1202014391.0
130,178.229648445,1202014401.0
-1,stop,1202014406.0
131,171.883755114,1202014411.0
132,170.236192077,1202014416.0
-1,stop,1202014421.0
133,176.153189413,1202014426.0
134,177.605757874,1202014431.0
135,173.040635988,1202014436.0
136,177.561404364,1202014441.0
137,177.648378249,1202014446.0
-1,stop,1202014456.0
138,90,1202014486.0
-1,stop,1202014491.0
139,95.5638355555,1202014506.0
140,85.4336439488,1202014516.0
141,84.4121217563,1202014521.0
142,82.1812965667,1202014526.0
143,120.503476331,1202014531.0
144,169.472334888,1202014541.0
145,181.15569236,1202014546.0
-1,stop,1202014551.0
146,180,1202014556.0
147,175.040039849,1202014561.0
148,171.364182026,1202014566.0
149,180,1202014571.0
150,177.074260528,1202014581.0
151,175.386363775,1202014586.0
152,173.273405769,1202014591.0
-1,stop,1202014606.0
153,182.743211788,1202014611.0
-1,stop,1202014616.0
154,172.137579757,1202014641.0
155,174.350476924,1202014646.0
156,180,1202014651.0
-1,stop,1202014656.0
157,180.686335956,1202014666.0
158,176.97331586,1202014676.0
-1,stop,1202014681.0
159,173.749476877,1202014691.0
-1,stop,1202014696.0
160,176.134664202,1202014711.0
161,180,1202014716.0
-1,stop,1202014721.0
162,206.238500375,1202014731.0
163,176.129682199,1202014736.0
164,180,1202014741.0
165,180,1202014746.0
-1,stop,1202014751.0
166,180,1202014756.0
167,194.93282757,1202014761.0
-1,stop,1202014766.0
168,178.156129029,1202014991.0
169,182.19557219,1202014996.0
170,179.229286562,1202015001.0
-1,stop,1202015006.0
171,180.336663068,1202015031.0
-1,stop,1202015036.0
172,181.7421102,1202015176.0
173,181.514818608,1202015186.0
-1,stop,1202015191.0
174,179.820646585,1202015301.0
175,178.978201222,1202015306.0
176,180,1202015311.0
177,180.934865888,1202015316.0
178,182.802628418,1202015321.0
179,178.069149644,1202015326.0
180,178.535529852,1202015336.0
-1,stop,1202015341.0
181,177.85933159,1202015441.0
-1,stop,1202015451.0
182,172.525202695,1202015471.0
-1,stop,1202015501.0
183,239.911010095,1202015511.0
-1,stop,1202015516.0
184,186.691122115,1202015596.0
-1,stop,1202015601.0
185,165.501565905,1202016616.0
-1,stop,1202016621.0
186,265.858291837,1202016727.0
187,286.309821313,1202016732.0
188,262.85638827,1202016737.0
189,270,1202016742.0
-1,stop,1202016747.0
190,108.874468984,1202016792.0
-1,stop,1202016797.0
191,88.133653895,1202016877.0
-1,stop,1202016887.0
192,141.225216591,1202016902.0
193,321.336092478,1202016907.0
-1,stop,1202016912.0
194,94.8067737979,1202016967.0
195,90,1202016977.0
196,91.7362188465,1202016982.0
197,94.8067703076,1202016987.0
198,95.6393079287,1202016992.0
199,83.696720167,1202016997.0
200,86.6094066607,1202017002.0
-1,stop,1202017007.0
201,90,1202017037.0
202,87.8672644896,1202017042.0
203,83.9672359686,1202017047.0
204,90,1202017052.0
205,85.193225504,1202017057.0
206,73.5997754037,1202017062.0
207,90,1202017067.0
208,90,1202017072.0
209,100.341458208,1202017077.0
210,90,1202017082.0
211,95.7255002281,1202017087.0
212,87.7033756431,1202017092.0
213,88.573282378,1202017102.0
214,86.5307405039,1202017112.0
215,86.4900250902,1202017117.0
216,87.2017103533,1202017122.0
217,86.2241849153,1202017127.0
218,98.7446633182,1202017132.0
219,86.0234465652,1202017142.0
220,83.3912107274,1202017147.0
221,86.5648907286,1202017152.0
222,77.7991203481,1202017167.0
223,89.0893299957,1202017182.0
224,88.1100212088,1202017187.0
225,87.926425972,1202017192.0
226,87.5529219595,1202017197.0
227,90.5834273639,1202017202.0
228,96.3748115493,1202017212.0
229,99.3818622106,1202017217.0
230,97.9903673245,1202017222.0
231,131.938795272,1202017227.0
232,234.752411712,1202017242.0
233,349.378058788,1202017257.0
234,2.83368403024,1202017267.0
235,12.5213777851,1202017272.0
236,77.287232172,1202017292.0
-1,stop,1202017302.0
237,78.8180203164,1202017472.0
-1,stop,1202017477.0
238,90,1202017487.0
239,71.3283223373,1202017492.0
240,48.27225222,1202017502.0
241,37.4950678002,1202017512.0
242,32.1164130092,1202017517.0
243,13.3580266244,1202017522.0
244,2.14318274129,1202017532.0
245,358.901247405,1202017537.0
246,355.860504971,1202017542.0
247,0,1202017552.0
248,357.559545771,1202017562.0
249,8.18535404911,1202017567.0
250,358.089648948,1202017572.0
251,347.97042044,1202017577.0
-1,stop,1202017582.0
252,2.09211811826,1202017592.0
253,357.072302197,1202017597.0
-1,stop,1202017607.0
254,3.98931280693,1202017612.0
255,1.02205936785,1202017617.0
256,346.519055349,1202017632.0
257,357.255058137,1202017642.0
-1,stop,1202017652.0
258,0.591908860125,1202017662.0
259,23.8288186788,1202017672.0
260,31.5359292746,1202017677.0
-1,stop,1202017682.0
261,349.60581982,1202017741.0
262,357.625709576,1202017751.0
263,3.8578034504,1202017756.0
264,3.81596982469,1202017766.0
265,3.06324392198,1202017771.0
266,0,1202017776.0
267,3.98881540356,1202017781.0
268,358.00317922,1202017786.0
269,350.111255841,1202017791.0
270,348.588181794,1202017796.0
-1,stop,1202017801.0
271,181.830526984,1202017826.0
272,182.927303215,1202017831.0
273,180,1202017836.0
274,178.62688135,1202017841.0
275,181.689832085,1202017851.0
276,183.201278729,1202017856.0
277,186.039487615,1202017871.0
278,182.374297003,1202017876.0
-1,stop,1202017881.0
279,194.938902214,1202017886.0
280,195.585650627,1202017891.0
281,199.222128595,1202017896.0
282,204.714063289,1202017901.0
-1,stop,1202017906.0
283,147.886907885,1202017946.0
284,180,1202017951.0
-1,stop,1202017956.0
285,195.149319272,1202017971.0
286,170.110222833,1202017981.0
287,162.19716287,1202017991.0
288,167.388100731,1202017996.0
289,180,1202018001.0
-1,stop,1202018006.0
290,180.720521351,1202018011.0
291,178.843463335,1202018016.0
292,180,1202018026.0
293,172.713767445,1202018031.0
294,175.30112292,1202018036.0
295,181.046432281,1202018041.0
-1,stop,1202018046.0
296,258.660380578,1202018056.0
297,279.094716725,1202018061.0
298,280.023313017,1202018066.0
299,271.523832289,1202018071.0
300,279.254353726,1202018076.0
-1,stop,1202018081.0
301,1.69008970475,1202018196.0
-1,stop,1202018201.0
302,200.986049576,1202019066.0
-1,stop,1202019071.0
303,265.740158329,1202019141.0
304,270,1202019146.0
305,270,1202019151.0
306,266.142827613,1202019156.0
-1,stop,1202019166.0
307,279.254299313,1202019171.0
308,283.33309816,1202019176.0
309,257.742968499,1202019181.0
310,236.203136559,1202019186.0
311,225.269010604,1202019191.0
312,222.334114981,1202019196.0
313,197.059737757,1202019206.0
314,190.148962591,1202019211.0
315,249.777608592,1202019216.0
-1,stop,1202019221.0
316,265.858155726,1202019231.0
317,202.648011521,1202019236.0
318,180,1202019246.0
319,193.282112045,1202019251.0
-1,stop,1202019256.0
320,261.527226884,1202019276.0
321,263.242247045,1202019281.0
322,279.007985827,1202019286.0
323,274.858886145,1202019293.0
-1,stop,1202019298.0
324,247.134760065,1202019348.0
-1,stop,1202019353.0
325,96.8180403772,1202019428.0
-1,stop,1202019448.0
326,271.866352637,1202019458.0
327,30.7630338092,1202019468.0
328,77.0160772229,1202019478.0
329,89.1316746494,1202019498.0
330,84.4851120239,1202019503.0
331,83.1541736299,1202019508.0
332,79.6329626683,1202019513.0
333,63.7476412439,1202019518.0
334,44.1005720656,1202019523.0
335,24.885583042,1202019558.0
-1,stop,1202019563.0
336,38.4056193424,1202019573.0
337,0,1202019578.0
338,358.002822151,1202019583.0
339,2.09219255054,1202019588.0
340,356.010510773,1202019593.0
-1,stop,1202019598.0
341,355.61306862,1202019603.0
342,357.254906134,1202019608.0
343,0,1202019613.0
344,347.285005982,1202019618.0
345,358.48467288,1202019623.0
346,358.843459959,1202019628.0
347,356.622821028,1202019633.0
348,358.779240025,1202019638.0
349,357.338050351,1202019643.0
350,358.484711562,1202019648.0
351,356.863605574,1202019653.0
352,358.276868481,1202019658.0
353,350.207096905,1202019668.0
354,0,1202019678.0
355,1.46476423911,1202019683.0
356,1.83072459427,1202019688.0
357,1.91025716525,1202019693.0
358,4.08163261876,1202019698.0
-1,stop,1202019713.0
359,355.49544424,1202019723.0
360,9.24184492602,1202019728.0
361,50.4554679139,1202019733.0
-1,stop,1202019738.0
362,18.6502079086,1202019743.0
-1,stop,1202019748.0
363,38.3862541061,1202019878.0
364,87.8667338688,1202019883.0
-1,stop,1202019888.0
365,191.101354428,1202019938.0
-1,stop,1202019943.0
366,80.3490378803,1202019983.0
367,81.2798908146,1202019988.0
368,90,1202019993.0
-1,stop,1202019998.0
369,128.86682568,1202020018.0
-1,stop,1202020023.0
370,135.029433316,1202020229.0
-1,stop,1202020234.0
371,120.414609436,1202020358.0
372,176.238177229,1202020363.0
373,181.830679202,1202020368.0
-1,stop,1202020378.0
374,175.334552146,1202020433.0
375,175.383410483,1202020438.0
376,184.66551836,1202020443.0
377,184.740858782,1202020448.0
378,194.3437737,1202020453.0
-1,stop,1202020458.0
379,174.028048861,1202020463.0
380,159.852324533,1202020473.0
381,159.932514245,1202020478.0
382,160.776282871,1202020483.0
-1,stop,1202020488.0
383,174.522359597,1202020603.0
-1,stop,1202020608.0
384,205.430830792,1202025334.0
-1,stop,1202025339.0
385,51.162930007,1202025454.0
386,10.5704191115,1202025459.0
-1,stop,1202025464.0
387,1.67575238104,1202025474.0
388,359.334059358,1202025479.0
389,355.821349035,1202025484.0
-1,stop,1202025489.0
390,358.934603854,1202025509.0
-1,stop,1202025514.0
391,173.87007899,1202025549.0
-1,stop,1202025554.0
392,1.18774242536,1202025579.0
393,358.582470964,1202025584.0
394,352.524704272,1202025589.0
395,357.466015383,1202025594.0
396,356.342407504,1202025599.0
-1,stop,1202025604.0
397,357.908048148,1202025614.0
-1,stop,1202025624.0
398,328.82089916,1202025716.0
-1,stop,1202025721.0
399,33.3239398175,1202025731.0
-1,stop,1202025736.0
400,114.288372411,1202025796.0
-1,stop,1202025801.0
401,32.2802957395,1202025911.0
402,2.19636839416,1202025916.0
403,4.69823257781,1202025921.0
404,15.027658799,1202025926.0
-1,stop,1202025931.0
405,72.9464006655,1202025946.0
406,86.8906907573,1202025951.0
407,86.6086576388,1202025956.0
408,84.3594416048,1202025961.0
409,72.3605074992,1202025966.0
410,94.5636053273,1202025971.0
411,91.7366053412,1202025976.0
412,91.1490289211,1202025981.0
-1,stop,1202025991.0
413,151.014334214,1202026101.0
-1,stop,1202026106.0
414,175.060161285,1202026291.0
-1,stop,1202026301.0
415,170.066670181,1202026466.0
416,153.161733307,1202026476.0
417,165.830430193,1202026496.0
-1,stop,1202026511.0
418,265.243637841,1202026536.0
-1,stop,1202026541.0
419,271.464151747,1202026556.0
420,272.665504623,1202026561.0
421,272.816146676,1202026566.0
422,271.588700208,1202026571.0
423,266.609054192,1202026576.0
424,271.422337314,1202026581.0
425,270,1202026591.0
426,272.245108737,1202026596.0
427,268.833160017,1202026606.0
428,260.931031859,1202026611.0
429,254.977076875,1202026616.0
430,267.183857838,1202026621.0
-1,stop,1202026651.0
431,261.826320638,1202026716.0
-1,stop,1202026736.0
432,217.916927982,1202026751.0
-1,stop,1202026761.0
433,171.37293988,1202026802.0
-1,stop,1202026807.0
434,270,1202026822.0
435,267.771774064,1202026827.0
436,268.81472129,1202026832.0
437,267.381361996,1202026837.0
438,272.529989449,1202026842.0
-1,stop,1202026847.0
439,265.640999706,1202026952.0
440,265.933224136,1202026962.0
441,265.933225912,1202026967.0
442,266.503583276,1202026972.0
443,267.054587418,1202026977.0
444,253.98384093,1202026982.0
445,280.789081437,1202027017.0
446,251.488072516,1202027032.0
-1,stop,1202027042.0
447,333.495405917,1202027047.0
448,350.227934699,1202027052.0
449,316.583286775,1202027057.0
450,253.258923453,1202027062.0
451,207.883421934,1202027067.0
452,177.005606819,1202027072.0
453,199.294669586,1202027082.0
454,191.456589136,1202027092.0
455,189.218664539,1202027097.0
456,180,1202027102.0
457,179.102922968,1202027112.0
458,187.107214451,1202027127.0
459,222.947941662,1202027162.0
460,272.132511083,1202027177.0
461,275.171495527,1202027182.0
462,273.215262085,1202027187.0
463,274.806276862,1202027197.0
464,268.666802925,1202027202.0
465,265.483772288,1202027207.0
-1,stop,1202027212.0
466,199.766912202,1202027307.0
467,173.744472517,1202027312.0
468,163.384982035,1202027317.0
469,183.658674191,1202027322.0
470,260.514478211,1202027332.0
471,274.656628769,1202027337.0
472,324.780713385,1202027342.0
473,324.690633914,1202027347.0
-1,stop,1202027352.0
474,203.27551176,1202027377.0
475,187.463574617,1202027392.0
476,176.862821332,1202027397.0
477,178.707141132,1202027402.0
478,187.48277024,1202027407.0
-1,stop,1202027419.0
479,263.534734751,1202027422.0
480,252.566578274,1202027437.0
-1,stop,1202027452.0
481,310.112034631,1202027803.0
-1,stop,1202027808.0
482,342.853849364,1202027823.0
-1,stop,1202027833.0
483,43.7439949416,1202027973.0
484,275.447949503,1202027978.0
485,271.148777131,1202027983.0
486,272.815864408,1202027988.0
487,265.378701397,1202027993.0
-1,stop,1202028018.0
488,273.699654959,1202028523.0
489,186.040671508,1202028528.0
-1,stop,1202028533.0
490,81.5794236737,1202028603.0
491,261.571657109,1202028608.0
-1,stop,1202028613.0
492,256.087434427,1202028622.0
493,315.017531024,1202028627.0
494,335.131594064,1202028642.0
495,351.931362863,1202028652.0
496,0,1202028677.0
-1,stop,1202028707.0
497,13.4723875989,1202028742.0
-1,stop,1202028747.0
498,40.8743949954,1202028752.0
499,89.066438643,1202028757.0
-1,stop,1202028787.0
500,83.2413480417,1202028837.0
-1,stop,1202028842.0
501,91.1803671059,1202029012.0
502,94.0307138894,1202029017.0
-1,stop,1202029022.0
503,90,1202029097.0
-1,stop,1202029102.0
504,89.5630331818,1202029943.0
505,90,1202029948.0
506,86.954236113,1202029953.0
507,85.192500722,1202029958.0
-1,stop,1202029963.0
508,100.549373914,1202029978.0
-1,stop,1202029983.0
509,250.8471137,1202030488.0
510,70.8443562118,1202030498.0
-1,stop,1202030503.0
511,227.110313203,1202031198.0
512,47.0832913454,1202031202.0
-1,stop,1202031203.0
513,335.1075919,1202038082.0
514,155.067376245,1202038085.0
-1,stop,1202038092.0
515,71.7993989761,1202042273.0
516,251.805043359,1202042278.0
-1,stop,1202042283.0
517,11.4778157464,1202047353.0
518,191.491949405,1202047357.0
-1,stop,1202047363.0
519,249.113835765,1202047748.0
520,63.6254864942,1202047755.0
-1,stop,1202047758.0
521,270,1202049928.0
522,90,1202049932.0
-1,stop,1202049933.0
523,0,1202050838.0
524,180,1202050842.0
-1,stop,1202050848.0
525,34.9539211169,1202060132.0
526,214.96713677,1202060136.0
-1,stop,1202060137.0
527,24.875533772,1202060987.0
528,204.900682725,1202060992.0
-1,stop,1202060997.0
529,270,1202067252.0
530,90,1202067258.0
-1,stop,1202067262.0
531,180,1202072926.0
532,0,1202072930.0
-1,stop,1202072936.0
533,34.9703135658,1202072946.0
534,214.992889674,1202072947.0
-1,stop,1202072951.0
535,82.2649175791,1202081306.0
536,262.268835103,1202081310.0
-1,stop,1202081311.0
537,0,1202085821.0
538,180,1202085826.0
-1,stop,1202085831.0
539,62.9751121808,1202091437.0
540,242.980729253,1202091442.0
-1,stop,1202091447.0
541,74.2047763284,1202091717.0
-1,stop,1202091722.0
542,254.229858197,1202091727.0
543,74.2247340419,1202091732.0
544,74.397135033,1202091742.0
545,74.2088857213,1202091747.0
546,73.9769831633,1202091752.0
547,74.2838323987,1202091757.0
548,73.9590902243,1202091762.0
-1,stop,1202091767.0
549,74.7710872788,1202091792.0
-1,stop,1202091797.0
550,126.829624149,1202091822.0
551,155.288338359,1202091827.0
552,157.662716176,1202091832.0
553,139.710926566,1202091837.0
-1,stop,1202091842.0
554,72.7474377981,1202092017.0
-1,stop,1202092022.0
555,228.197095318,1202093469.0
556,44.8169383694,1202093473.0
-1,stop,1202093479.0
557,258.985233745,1202100991.0
-1,stop,1202100996.0
558,359.481516641,1202103541.0
-1,stop,1202103551.0
559,0.410620219127,1202103596.0
560,0,1202103601.0
561,3.02730132332,1202103606.0
562,2.92655691785,1202103611.0
-1,stop,1202103621.0
563,358.873573997,1202103651.0
-1,stop,1202103656.0
564,9.53497755028,1202103676.0
-1,stop,1202103681.0
565,87.736972739,1202103752.0
-1,stop,1202103757.0
566,181.285202219,1202103862.0
-1,stop,1202103867.0
567,173.438126743,1202103877.0
568,198.439438746,1202103882.0
-1,stop,1202103887.0
569,192.358538906,1202103892.0
-1,stop,1202103897.0
570,358.941376089,1202103912.0
-1,stop,1202103917.0
571,278.004982862,1202103952.0
572,245.910986806,1202103957.0
-1,stop,1202103962.0
573,139.803243625,1202104195.0
574,319.810919468,1202104198.0
-1,stop,1202104205.0
575,29.9874275553,1202104215.0
576,209.994140291,1202104219.0
-1,stop,1202104225.0
577,286.251051705,1202104710.0
-1,stop,1202104715.0
578,271.479257744,1202104745.0
579,277.81632478,1202104750.0
580,273.471059269,1202104755.0
-1,stop,1202104760.0
581,272.797342266,1202104865.0
-1,stop,1202104870.0
582,268.65091499,1202104930.0
-1,stop,1202104935.0
583,268.918287071,1202105055.0
-1,stop,1202105060.0
584,182.597695127,1202105845.0
-1,stop,1202105850.0
585,168.439606385,1202105860.0
-1,stop,1202105865.0
586,138.488543828,1202105956.0
-1,stop,1202105961.0
587,203.396079803,1202106281.0
588,135.573058837,1202106286.0
589,129.513113606,1202106291.0
590,96.9141684656,1202106296.0
-1,stop,1202106301.0
591,178.37256638,1202106311.0
-1,stop,1202106316.0
592,177.525238702,1202106331.0
593,180,1202106336.0
594,180,1202106341.0
595,180.435196873,1202106346.0
-1,stop,1202106361.0
596,179.654045942,1202106491.0
-1,stop,1202106496.0
597,184.179872772,1202106531.0
-1,stop,1202106536.0
598,6.42663550346,1202106541.0
599,57.71332476,1202106546.0
-1,stop,1202106551.0
600,64.8198571431,1202106561.0
601,63.4762899781,1202106566.0
602,64.6440640264,1202106571.0
-1,stop,1202106581.0
603,323.792795148,1202108013.0
604,0,1202108018.0
605,0,1202108028.0
-1,stop,1202108033.0
606,7.52080436721,1202108073.0
-1,stop,1202108108.0
607,281.484523444,1202108168.0
-1,stop,1202108173.0
608,272.341615435,1202108193.0
-1,stop,1202108198.0
609,267.535651984,1202108228.0
610,273.82408692,1202108233.0
611,273.728758982,1202108238.0
-1,stop,1202108243.0
612,276.757654287,1202108253.0
-1,stop,1202108258.0
613,267.921635472,1202108293.0
-1,stop,1202108298.0
614,355.127589944,1202108308.0
615,4.38716349625,1202108313.0
616,2.31229409455,1202108318.0
-1,stop,1202108323.0
617,359.076636074,1202108363.0
618,270,1202108368.0
619,270,1202108373.0
-1,stop,1202108378.0
620,266.539494922,1202108388.0
621,267.381336429,1202108393.0
622,270,1202108398.0
623,271.406954054,1202108403.0
-1,stop,1202108737.0
624,65.6597432051,1202110603.0
625,245.681967669,1202110609.0
-1,stop,1202110618.0
626,16.1379773297,1202126282.0
627,196.149897825,1202126287.0
-1,stop,1202126292.0
628,90,1202126542.0
629,270,1202126547.0
-1,stop,1202126562.0
630,246.50114345,1202127867.0
-1,stop,1202127872.0
631,66.3649378639,1202127882.0
-1,stop,1202127892.0
632,76.4708689678,1202132392.0
633,256.477257212,1202132397.0
-1,stop,1202132402.0
634,77.5202457901,1202138047.0
635,257.526162898,1202138050.0
-1,stop,1202138052.0
636,246.341038557,1202138127.0
-1,stop,1202138132.0
637,39.5649104916,1202138197.0
-1,stop,1202138202.0
638,284.610678379,1202138582.0
-1,stop,1202138597.0
639,110.04958337,1202138662.0
-1,stop,1202138667.0
640,117.85211597,1202138757.0
-1,stop,1202138762.0
641,284.92805317,1202138797.0
-1,stop,1202138807.0
642,348.32910937,1202138927.0
-1,stop,1202138932.0
643,33.2225191194,1202138962.0
-1,stop,1202138977.0
644,221.543935237,1202139002.0
-1,stop,1202139007.0
645,165.126745488,1202139037.0
-1,stop,1202139042.0
646,0,1202140872.0
647,180,1202140887.0
-1,stop,1202140892.0
648,43.8020135077,1202144331.0
-1,stop,1202144346.0
649,131.881248436,1202144551.0
650,311.932208295,1202144556.0
-1,stop,1202144561.0
651,346.856766105,1202147186.0
-1,stop,1202147196.0
652,181.598095964,1202147206.0
653,2.74532424388,1202147216.0
-1,stop,1202147226.0
654,208.521989681,1202147306.0
-1,stop,1202147311.0
655,16.050999563,1202147316.0
-1,stop,1202147321.0
656,243.17769925,1202150726.0
-1,stop,1202150736.0
657,70.6451619082,1202150741.0
-1,stop,1202150746.0
658,203.034236365,1202152996.0
659,19.5639852667,1202153001.0
-1,stop,1202153006.0
660,85.6189272672,1202156036.0
661,265.619290223,1202156040.0
-1,stop,1202156046.0
662,270,1202156191.0
663,90,1202156196.0
-1,stop,1202156201.0
664,90,1202156751.0
665,270,1202156755.0
-1,stop,1202156766.0
666,109.284220734,1202157231.0
667,289.287068627,1202157236.0
-1,stop,1202157246.0
668,298.660426911,1202162900.0
-1,stop,1202162905.0
669,130.719606627,1202163075.0
-1,stop,1202163080.0
670,284.306212135,1202163545.0
-1,stop,1202163550.0
671,77.7438825243,1202163855.0
-1,stop,1202163860.0
672,265.269243834,1202163865.0
-1,stop,1202163870.0
673,79.2861076953,1202164025.0
-1,stop,1202164030.0
674,267.092916608,1202164060.0
-1,stop,1202164065.0
675,127.101726699,1202166375.0
-1,stop,1202166380.0
676,307.012651952,1202166385.0
-1,stop,1202166395.0
677,307.264222601,1202166435.0
-1,stop,1202166440.0
678,128.24167103,1202166505.0
-1,stop,1202166510.0
679,131.86298061,1202167100.0
-1,stop,1202167105.0
680,121.607327341,1202186959.0
681,301.624595675,1202186963.0
-1,stop,1202186964.0
682,73.4906138624,1202192883.0
683,303.107777051,1202192888.0
684,55.9974257876,1202192893.0
-1,stop,1202192898.0
685,206.175054868,1202193008.0
-1,stop,1202193013.0
686,24.3748485505,1202193908.0
-1,stop,1202193913.0
687,188.181370917,1202193923.0
-1,stop,1202193928.0
688,344.977528892,1202193988.0
-1,stop,1202193993.0
689,270,1202194008.0
690,270,1202194013.0
-1,stop,1202194018.0
691,271.067355343,1202194083.0
692,266.359856983,1202194088.0
693,270,1202194093.0
-1,stop,1202194098.0
694,263.288896986,1202194118.0
695,201.804171357,1202194123.0
-1,stop,1202194133.0
696,178.616529715,1202194143.0
697,176.442347208,1202194148.0
698,200.976788748,1202194158.0
-1,stop,1202194163.0
699,227.859733969,1202194348.0
700,231.785102908,1202194353.0
-1,stop,1202194368.0
701,263.239210286,1202194383.0
702,279.551282019,1202194388.0
-1,stop,1202194393.0
703,195.776264958,1202194398.0
-1,stop,1202194408.0
704,183.192186781,1202194413.0
705,180.620601601,1202194438.0
706,254.872828559,1202194488.0
-1,stop,1202194493.0
707,272.549404823,1202194508.0
708,268.917368837,1202194513.0
709,272.408595147,1202194518.0
710,264.678893324,1202194523.0
711,277.146407111,1202194528.0
712,267.981634177,1202194533.0
713,265.340896628,1202194538.0
714,267.925618595,1202194543.0
715,267.925619201,1202194548.0
716,267.925619806,1202194553.0
717,268.008527393,1202194558.0
718,265.798517881,1202194563.0
